title,geo_acc,ID_REF
P_001_1: plaPRT_Subject-001_Biopsy-1,GSM4771046,GSM4771046
P_008_1: plaPRT_Subject-008_Biopsy-1,GSM4771047,GSM4771047
P_012_1: plaPRT_Subject-012_Biopsy-1,GSM4771048,GSM4771048
P_012_3: plaPRT_Subject-012_Biopsy-3,GSM4771049,GSM4771049
P_013_1: plaPRT_Subject-013_Biopsy-1,GSM4771050,GSM4771050
P_013_3: plaPRT_Subject-013_Biopsy-3,GSM4771051,GSM4771051
P_015_1: plaPRT_Subject-015_Biopsy-1,GSM4771052,GSM4771052
M_018_1: metPRT_Subject-018_Biopsy-1,GSM4771053,GSM4771053
M_018_3: metPRT_Subject-018_Biopsy-3,GSM4771054,GSM4771054
P_042_3: plaPRT_Subject-042_Biopsy-3,GSM4771055,GSM4771055
P_048_1: plaPRT_Subject-048_Biopsy-1,GSM4771056,GSM4771056
P_048_3: plaPRT_Subject-048_Biopsy-3,GSM4771057,GSM4771057
M_063_1: metPRT_Subject-063_Biopsy-1,GSM4771058,GSM4771058
M_063_3: metPRT_Subject-063_Biopsy-3,GSM4771059,GSM4771059
M_065_1: metPRT_Subject-065_Biopsy-1,GSM4771060,GSM4771060
M_065_3: metPRT_Subject-065_Biopsy-3,GSM4771061,GSM4771061
P_080_1: plaPRT_Subject-080_Biopsy-1,GSM4771062,GSM4771062
P_080_3: plaPRT_Subject-080_Biopsy-3,GSM4771063,GSM4771063
P_081_1: plaPRT_Subject-081_Biopsy-1,GSM4771064,GSM4771064
P_081_3: plaPRT_Subject-081_Biopsy-3,GSM4771065,GSM4771065
P_086_1: plaPRT_Subject-086_Biopsy-1,GSM4771066,GSM4771066
P_086_3: plaPRT_Subject-086_Biopsy-3,GSM4771067,GSM4771067
P_102_1: plaPRT_Subject-102_Biopsy-1,GSM4771068,GSM4771068
M_157_1: metPRT_Subject-157_Biopsy-1,GSM4771069,GSM4771069
M_157_3: metPRT_Subject-157_Biopsy-3,GSM4771070,GSM4771070
M_159_1: metPRT_Subject-159_Biopsy-1,GSM4771071,GSM4771071
M_159_3: metPRT_Subject-159_Biopsy-3,GSM4771072,GSM4771072
P_169_1: plaPRT_Subject-169_Biopsy-1,GSM4771073,GSM4771073
P_198_1: plaPRT_Subject-198_Biopsy-1,GSM4771074,GSM4771074
P_206_1: plaPRT_Subject-206_Biopsy-1,GSM4771075,GSM4771075
M_240_1: metPRT_Subject-240_Biopsy-1,GSM4771076,GSM4771076
M_240_3: metPRT_Subject-240_Biopsy-3,GSM4771077,GSM4771077
P_269_3: plaPRT_Subject-269_Biopsy-3,GSM4771078,GSM4771078
P_270_1: plaPRT_Subject-270_Biopsy-1,GSM4771079,GSM4771079
P_284_1: plaPRT_Subject-284_Biopsy-1,GSM4771080,GSM4771080
P_284_3: plaPRT_Subject-284_Biopsy-3,GSM4771081,GSM4771081
